"시도별","시점",과채류:면적 (ha),과채류:생산량 (톤),수박:면적 (ha),수박:생산량 (톤),노지수박:면적 (ha),노지수박:10a당 생산량 (kg),노지수박:생산량 (톤),시설수박:면적 (ha),시설수박:10a당 생산량 (kg),시설수박:생산량 (톤),참외:면적 (ha),참외:생산량 (톤),노지참외:면적 (ha),노지참외:10a당 생산량 (kg),노지참외:생산량 (톤),시설참외:면적 (ha),시설참외:10a당 생산량 (kg),시설참외:생산량 (톤),딸기:면적 (ha),딸기:생산량 (톤),노지딸기:면적 (ha),노지딸기:10a당 생산량 (kg),노지딸기:생산량 (톤),시설딸기:면적 (ha),시설딸기:10a당 생산량 (kg),시설딸기:생산량 (톤),오이:면적 (ha),오이:생산량 (톤),노지오이:면적 (ha),노지오이:10a당 생산량 (kg),노지오이:생산량 (톤),시설오이:면적 (ha),시설오이:10a당 생산량 (kg),시설오이:생산량 (톤),호박:면적 (ha),호박:생산량 (톤),노지호박:면적 (ha),노지호박:10a당 생산량 (kg),노지호박:생산량 (톤),시설호박:면적 (ha),시설호박:10a당 생산량 (kg),시설호박:생산량 (톤),토마토:면적 (ha),토마토:생산량 (톤),노지토마토:면적 (ha),노지토마토:10a당 생산량 (kg),노지토마토:생산량 (톤),시설토마토:면적 (ha),시설토마토:10a당 생산량 (kg),시설토마토:생산량 (톤)
"충청남도","2000",9682,412714,4733,201580,810,2414,19553,3923,4640,182027,360,9835,73,2025,1478,287,2912,8357,1992,54416,51,1998,1019,1941,2751,53397,938,63875,75,4344,3258,863,7024,60617,681,20978,235,2322,5457,446,3480,15521,978,62030,7,5295,371,971,6350,61659
"충청남도","2001",9041,385740,4552,197767,671,1410,9461,3881,4852,188306,127,2858,81,2041,1653,46,2620,1205,1959,56507,27,1558,421,1932,2903,56086,960,64911,73,2868,2094,887,7082,62817,824,24384,319,2439,7780,505,3288,16604,619,39313,0,0,0,619,6351,39313
"충청남도","2002",9174,354994,4462,163224,441,2957,13040,4021,3735,150184,160,3674,59,2207,1302,101,2349,2372,2257,60918,29,1475,428,2228,2715,60490,890,67146,87,3294,2866,803,8005,64280,812,20920,335,2312,7745,477,2762,13175,593,39112,13,3591,467,580,6663,38645
"전라북도","1991",6413,135967,4692,102278,4251,2213,94075,441,1860,8203,394,7166,137,1749,2396,257,1856,4770,427,5180,66,1142,754,361,1226,4426,479,10737,221,2121,4687,258,2345,6050,277,6149,222,2170,4817,55,2421,1332,144,4457,61,2784,1698,83,3324,2759
"전라북도","1992",6980,153722,5460,119727,5089,2211,112518,371,1943,7209,269,5282,120,1868,2242,149,2040,3040,429,6282,50,1216,608,379,1497,5674,426,11621,165,2543,4196,261,2845,7425,254,5644,218,2176,4744,36,2500,900,142,5166,14,3208,449,128,3685,4717
"전라북도","1993",7428,147945,5515,106817,4758,1926,91639,757,2005,15178,433,8299,113,1706,1928,320,1991,6371,566,8428,43,1296,557,523,1505,7871,490,12597,207,2285,4730,283,2780,7867,260,5570,203,2071,4204,57,2396,1366,164,6234,27,2749,742,137,4009,5492
"전라북도","1994",6971,150382,4758,100849,3813,2144,81751,945,2021,19098,732,14443,95,1753,1665,637,2006,12778,536,8162,49,1462,716,487,1529,7446,426,12044,105,2491,2616,321,2937,9428,318,6080,283,1856,5252,35,2366,828,201,8804,10,4744,474,191,4361,8330
"전라북도","1995",9063,201334,6486,138807,5157,2119,109277,1329,2222,29530,968,21910,127,1743,2214,841,2342,19696,449,7412,52,1534,798,397,1666,6614,444,14114,143,2623,3751,301,3443,10363,481,10909,281,2029,5701,200,2604,5208,214,8182,17,4833,822,197,3736,7360
"전라북도","1996",8587,213079,6554,158247,5291,2169,114762,1263,3443,43485,553,9326,26,2445,636,527,1649,8690,505,12721,25,1578,395,480,2568,12326,340,13488,96,3108,2984,244,4305,10504,468,11595,268,2131,5711,200,2942,5884,167,7702,4,4503,180,163,4615,7522
"전라북도","1997",8783,214317,6731,160496,5082,2075,105452,1649,3338,55044,704,13343,27,2105,568,677,1887,12775,391,9232,26,1533,399,365,2420,8833,268,10310,71,2836,2014,197,4211,8296,420,10007,238,1941,4620,182,2960,5387,269,10929,9,3940,355,260,4067,10574
"전라북도","1998",7411,182875,5205,121194,3466,2287,79267,1739,2411,41927,577,11146,40,1820,728,537,1940,10418,492,11419,8,1410,113,484,2336,11306,420,16312,85,2570,2185,335,4217,14127,417,10237,194,2105,4084,223,2759,6153,300,12567,6,4086,245,294,4191,12322
"전라북도","1999",7497,214772,4824,136682,2760,2198,60665,2064,3683,76017,792,17276,37,1904,704,755,2195,16572,444,8440,3,1435,43,441,1904,8397,565,25649,63,2713,1709,502,4769,23940,533,13376,292,2189,6392,241,2898,6984,339,13349,5,4263,213,334,3933,13136
"전라북도","2000",6484,184504,3721,100429,1857,2452,45534,1864,2945,54895,648,18574,23,2414,555,625,2883,18019,650,12378,52,1632,849,598,1928,11529,558,24535,98,3411,3343,460,4607,21192,546,14506,228,2255,5141,318,2945,9365,361,14082,2,4407,88,359,3898,13994
"전라북도","2001",5988,181130,3827,95941,1858,2437,45279,1969,2573,50662,428,12246,11,2649,291,417,2867,11955,604,13882,9,2192,197,595,2300,13685,443,35086,65,3763,2446,378,8635,32640,524,14833,263,2074,5455,261,3593,9378,162,9142,1,5697,57,161,5643,9085
"전라북도","2002",5191,186668,3232,110819,1033,2496,25784,2199,3867,85035,281,7888,4,2119,85,277,2817,7803,592,15782,22,1755,386,570,2701,15396,432,28195,61,3721,2270,371,6988,25925,489,14299,196,2041,4000,293,3515,10299,165,9685,4,4072,163,161,5914,9522
"전라남도","1991",10135,266486,5974,124422,5258,1995,104897,716,2727,19525,462,10344,331,1874,6203,131,3161,4141,1641,29054,672,1180,7930,969,2180,21124,1214,78079,105,2994,3144,1109,6757,74935,533,10423,313,1738,5440,220,2265,4983,311,14164,30,3122,937,281,4707,13227
"전라남도","1992",11689,315790,7246,153797,6246,2023,126357,1000,2744,27440,428,11028,235,1838,4319,193,3476,6709,1485,29122,532,1585,8432,953,2171,20690,1436,83474,95,3582,3403,1341,5971,80071,733,21846,474,3237,15343,259,2511,6503,361,16523,39,4205,1640,322,4622,14883
"전라남도","1993",12448,392637,7278,162152,6371,2135,136021,907,2881,26131,521,13418,247,1866,4609,274,3215,8809,1579,32742,612,1139,6971,967,2665,25771,1602,134393,112,3135,3511,1490,8784,130882,1048,27687,706,1811,12786,342,4357,14901,420,22245,32,2974,952,388,5488,21293
"전라남도","1994",12105,341023,6697,153668,5268,2110,111155,1429,2975,42513,535,14440,211,1873,3952,324,3237,10488,1721,39150,456,1173,5349,1265,2672,33801,1743,86986,134,2908,3897,1609,5164,83089,890,19049,618,1765,10908,272,2993,8141,519,27730,37,3077,1138,482,5517,26592
"전라남도","1995",14913,414479,9599,212418,7584,2075,157368,2015,2732,55050,702,19762,260,1799,4677,442,3413,15085,1415,35092,257,1412,3629,1158,2717,31463,1631,82961,67,3278,2196,1564,5164,80765,762,21106,425,2258,9597,337,3415,11509,745,43140,22,3477,765,723,5861,42375
"전라남도","1996",12323,333369,7251,80167,5823,874,50893,1428,2050,29274,487,14114,153,2019,3089,334,3301,11025,1522,38029,232,1540,3573,1290,2671,34456,1290,126865,39,3339,1302,1251,10037,125563,1024,26314,676,1957,13229,348,3760,13085,749,47880,2,3267,65,747,6401,47815
"전라남도","1997",11354,340679,6548,106360,4844,1044,50571,1704,3274,55789,492,13625,166,1755,2913,326,3286,10712,1172,29574,207,1397,2892,965,2765,26682,1191,112404,46,3981,1831,1145,9657,110573,1187,29752,929,2065,19184,258,4096,10568,764,48964,13,3798,494,751,6454,48470
"전라남도","1998",9215,312458,4802,89765,3047,1403,42749,1755,2679,47016,391,10628,133,2284,3038,258,2942,7590,1223,31195,199,1623,3230,1024,2731,27965,1216,113342,50,4024,2012,1166,9548,111330,925,24751,679,2095,14225,246,4279,10526,658,42777,11,4209,463,647,6540,42314
"전라남도","1999",8641,317375,4259,86175,2516,1432,36029,1743,2877,50146,310,8483,107,1770,1894,203,3246,6589,1248,32138,173,1756,3038,1075,2707,29100,968,103841,38,5154,1959,930,10955,101882,924,27760,559,2023,11309,365,4507,16451,932,58978,5,5427,271,927,6333,58707
"전라남도","2000",7976,352247,3403,79487,1680,1551,26057,1723,3101,53430,266,6661,96,1695,1627,170,2961,5034,1281,36615,154,1412,2174,1127,3056,34441,1322,143052,84,5027,4223,1238,11214,138829,861,24381,574,2238,12846,287,4019,11535,843,62051,7,3873,271,836,7390,61780
"전라남도","2001",7290,347992,3134,127093,1413,1895,26776,1721,5829,100317,234,6521,41,1853,760,193,2985,5761,1368,38216,79,1531,1209,1289,2871,37007,1043,111978,82,5101,4183,961,11217,107795,957,28597,652,2273,14820,305,4517,13777,554,35587,1,3972,40,553,6428,35547
"전라남도","2002",6869,315767,2695,85947,1009,2419,24408,1686,3650,61539,113,3717,24,3472,833,89,3240,2884,1448,38737,69,1780,1228,1379,2720,37509,1087,117560,76,5163,3924,1011,11240,113636,983,31705,725,2640,19140,258,4870,12565,543,38101,1,4650,47,542,7021,38054
"경상북도","1991",11323,303142,5195,138724,3417,2376,81188,1778,3236,57536,4543,127562,941,1862,17521,3602,3055,110041,322,5999,51,1156,590,271,1996,5409,603,15835,318,1910,6074,285,3425,9761,416,7269,298,1694,5048,118,1882,2221,244,7753,81,1951,1580,163,3787,6173
"경상북도","1992",11759,337215,5350,151274,3244,2465,79965,2106,3386,71309,4510,134180,552,2080,11482,3958,3100,122698,354,8081,55,1471,809,299,2432,7272,650,20484,288,2506,7217,362,3665,13267,485,8333,401,1696,6801,84,1824,1532,410,14863,124,3284,4072,286,3773,10791
"경상북도","1993",12384,351087,5160,146524,2876,2281,65602,2284,3543,80922,5007,148232,390,2197,8568,4617,3025,139664,439,10026,43,1325,570,396,2388,9456,625,19927,211,2457,5184,414,3561,14743,791,13366,543,1612,8753,248,1860,4613,362,13012,84,3054,2565,278,3758,10447
"경상북도","1994",12906,363269,4856,136652,2419,2112,51089,2437,3511,85563,5576,163181,373,1901,7091,5203,3000,156090,553,11790,91,1132,1030,462,2329,10760,674,21737,260,2418,6287,414,3732,15450,751,12819,664,1692,11235,87,1821,1584,496,17090,107,2924,3129,389,3589,13961
"경상북도","1995",14714,431557,6109,161418,3800,2445,92910,2309,2967,68508,6218,204948,223,1899,4235,5995,3348,200713,650,17336,43,1468,631,607,2752,16705,666,24324,191,2464,4706,475,4130,19618,690,11905,591,1705,10077,99,1846,1828,287,11626,81,2985,2418,206,4470,9208
"경상북도","1996",14037,407685,4832,130461,2673,2397,64072,2159,3075,66389,6817,208362,119,1678,1997,6698,3081,206365,611,14702,32,1578,505,579,2452,14197,681,24899,176,2498,4396,505,4060,20503,732,14024,660,1859,12269,72,2437,1755,364,15237,18,3262,587,346,4234,14650
"경상북도","1997",14508,444624,5505,159056,3005,2417,72631,2500,3457,86425,6705,211431,80,2353,1882,6625,3163,209549,477,14185,30,2300,690,447,3019,13495,700,22498,202,2642,5337,498,3446,17161,663,13066,548,1808,9908,115,2746,3158,458,24388,31,3616,1121,427,5449,23267
"경상북도","1998",14320,434435,4901,136335,2639,2263,59721,2262,3387,76614,6963,220589,28,2181,611,6935,3172,219978,578,15654,58,1483,860,520,2845,14794,809,31442,277,3075,8518,532,4309,22924,710,12917,560,1710,9576,150,2227,3341,359,17498,28,5219,1461,331,4845,16037
"경상북도","1999",14925,447619,5089,121072,2781,1648,45831,2308,3260,75241,7352,237578,21,2002,420,7331,3235,237158,438,10709,65,1515,985,373,2607,9724,710,35172,259,3576,9262,451,5745,25910,809,16258,626,1878,11756,183,2460,4502,527,26830,40,4032,1613,487,5178,25217
"경상북도","2000",14001,471901,4278,122271,1934,2405,46513,2344,3232,75758,6843,248899,43,2416,1039,6800,3645,247860,663,16496,49,1573,771,614,2561,15725,620,34456,153,3611,5525,467,6195,28931,1086,23143,856,2016,17257,230,2559,5886,511,26636,22,3801,836,489,5276,25800
"경상북도","2001",12753,422452,3738,114049,1642,2755,45237,2096,3283,68812,6234,208017,7,2288,160,6227,3338,207857,751,19034,38,1606,610,713,2584,18424,716,41975,176,3762,6621,540,6547,35354,948,21067,758,2022,15327,190,3021,5740,366,18310,24,3758,902,342,5090,17408
"경상북도","2002",12638,415412,3809,106318,1828,2164,39558,1981,3370,66760,5973,194210,16,3052,488,5957,3252,193722,735,20907,29,1686,489,706,2892,20418,610,47428,153,3731,5708,457,9129,41720,1055,21457,853,1809,15431,202,2983,6026,456,25092,32,3958,1267,424,5619,23825
"경상남도","1991",9858,245673,5522,140843,2262,2390,54062,3260,2662,86781,815,13311,176,1888,3323,639,1563,9988,1295,24826,172,1356,2332,1123,2003,22494,1036,33474,428,2545,10893,608,3714,22581,784,18682,319,1743,5560,465,2822,13122,406,14537,94,2862,2690,312,3797,11847
"경상남도","1992",11147,295706,6434,168827,1911,2418,46208,4523,2711,122619,737,17268,46,2133,981,691,2357,16287,1361,26671,146,1774,2590,1215,1982,24081,1025,37371,145,2899,4204,880,3769,33167,1137,29797,371,2308,8563,766,2772,21234,453,15772,115,3340,3841,338,3530,11931
"경상남도","1993",13984,364823,8105,203862,2312,2328,53823,5793,2590,150039,827,18879,69,2238,1544,758,2287,17335,1826,36532,138,1605,2215,1688,2033,34317,1021,38045,277,2580,7147,744,4153,30898,1453,37423,594,2147,12753,859,2872,24670,752,30082,87,3100,2697,665,4118,27385
"경상남도","1994",14203,388254,8535,223308,1504,2506,37690,7031,2640,185618,918,19848,66,2124,1402,852,2165,18446,1740,36292,152,1613,2452,1588,2131,33840,1088,45129,194,3226,6258,894,4348,38871,1217,33625,577,2520,14540,640,2982,19085,705,30052,111,3506,3892,594,4404,26160
"경상남도","1995",17083,466516,10423,280864,1731,2472,42790,8692,2739,238074,1231,27620,76,1996,1517,1155,2260,26103,2626,60936,149,2345,3494,2477,2319,57442,911,37857,144,2752,3963,767,4419,33894,1277,36930,460,2581,11873,817,3067,25057,555,22309,106,2099,2225,449,4473,20084
"경상남도","1996",15866,411221,9832,209830,966,2723,26304,8866,2070,183526,801,19326,30,1994,598,771,2429,18728,2569,63115,107,1578,1688,2462,2495,61427,548,25239,79,3529,2788,469,4787,22451,1377,43115,456,2489,11350,921,3449,31765,739,50596,37,2759,1021,702,7062,49575
"경상남도","1997",16021,443054,10091,262232,685,2553,17488,9406,2602,244744,756,19241,31,2335,724,725,2554,18517,2419,57866,131,1836,2405,2288,2424,55461,481,19694,67,3459,2318,414,4197,17376,1490,43653,500,2551,12755,990,3121,30898,784,40368,76,3555,2702,708,5320,37666
"경상남도","1998",14629,414272,8738,233074,433,3480,15068,8305,2625,218006,926,23351,16,3643,583,910,2502,22768,2319,55764,36,2193,789,2283,2408,54975,640,26499,53,2373,1258,587,4300,25241,1440,44739,430,2477,10651,1010,3375,34088,566,30845,23,4710,1083,543,5481,29762
"경상남도","1999",14640,433389,8931,248431,246,2417,5946,8685,2792,242485,934,21623,23,1845,424,911,2327,21199,2136,52082,67,2416,1619,2069,2439,50463,569,25706,25,2094,524,544,4629,25182,1507,55135,364,2505,9118,1143,4026,46017,563,30412,17,3724,633,546,5454,29779
"경상남도","2000",14600,427253,9150,267535,140,2530,3542,9010,2930,263993,1084,26486,10,2586,259,1074,2442,26227,2037,51288,40,2111,844,1997,2526,50444,417,20775,26,2532,658,391,5145,20117,1278,40123,358,2524,9036,920,3379,31087,634,21046,22,4283,942,612,3285,20104
"경상남도","2001",14091,483550,8793,285481,94,2385,2242,8699,3256,283239,810,21298,13,2777,361,797,2627,20937,2373,64180,18,1606,289,2355,2713,63891,380,29897,10,2084,208,370,8024,29689,1419,61976,361,2678,9668,1058,4944,52308,316,20718,10,1820,182,306,6711,20536
"경상남도","2002",12899,433091,7823,252698,18,2011,362,7805,3233,252336,770,22923,0,0,0,770,2977,22923,2219,63283,25,2052,513,2194,2861,62770,334,23458,20,3027,605,314,7278,22853,1389,46021,289,2454,7092,1100,3539,38929,364,24708,20,2329,466,344,7047,24242
"제주도","1991",2350,52092,1770,41471,1736,2339,40605,34,2546,866,177,3009,173,1703,2946,4,1563,63,258,3105,249,1192,2968,9,1521,137,114,3576,23,2565,590,91,3281,2986,13,225,12,1732,208,1,1667,17,18,706,4,3806,152,14,3954,554
"제주도","1992",2452,53935,1958,44412,1949,2266,44164,9,2750,248,114,1962,82,1646,1350,32,1914,612,232,3001,220,1280,2816,12,1543,185,88,2779,41,2663,1092,47,3589,1687,26,451,21,1728,363,5,1766,88,34,1330,2,3849,77,32,3915,1253
"제주도","1993",2639,54711,1977,40589,1969,2050,40365,8,2798,224,164,3168,159,1830,2910,5,5167,258,238,2422,236,1013,2391,2,1536,31,110,5078,20,2523,505,90,5081,4573,117,1968,109,1670,1820,8,1853,148,33,1486,2,3675,74,31,4554,1412
"제주도","1994",1974,53391,1270,35822,1187,2830,33592,83,2687,2230,95,1819,87,1750,1523,8,3700,296,226,2735,217,1200,2604,9,1453,131,136,5875,44,2570,1131,92,5157,4744,142,2414,142,1700,2414,0,0,0,105,4726,1,3990,40,104,4506,4686
"제주도","1995",1802,49114,1164,31210,1089,2644,28793,75,3223,2417,72,1310,72,1820,1310,0,0,0,229,3018,208,1196,2488,21,2524,530,146,7017,41,2684,1100,105,5635,5917,52,1121,46,2068,951,6,2836,170,135,5438,5,4000,200,130,4029,5238
"제주도","1996",1015,27949,551,16340,548,2968,16265,3,2489,75,83,1504,83,1812,1504,0,0,0,219,2602,202,1107,2236,17,2150,366,30,1531,20,2633,527,10,10037,1004,26,503,26,1933,503,0,0,0,106,5469,0,0,0,106,5159,5469
"제주도","1997",1145,31239,724,19550,713,2699,19244,11,2785,306,50,873,50,1746,873,0,0,0,164,1722,164,1050,1722,0,0,0,75,2441,55,2700,1485,20,4782,956,14,256,12,1743,209,2,2333,47,118,6397,0,0,0,118,5421,6397
"제주도","1998",1100,27175,765,19763,757,2573,19478,8,3565,285,56,973,56,1738,973,0,0,0,137,1030,137,752,1030,0,0,0,43,1606,28,3160,885,15,4804,721,24,456,21,1833,385,3,2364,71,75,3347,0,0,0,75,4463,3347
"제주도","1999",1208,15249,905,7418,892,784,6993,13,3268,425,34,518,34,1524,518,0,0,0,106,795,106,750,795,0,0,0,44,1331,23,650,150,21,5623,1181,52,982,37,1327,491,15,3273,491,67,4205,0,0,0,67,6276,4205
"제주도","2000",1186,31097,851,23838,823,2788,22945,28,3190,893,138,2226,138,1613,2226,0,0,0,73,533,73,730,533,0,0,0,21,617,12,650,78,9,5992,539,59,776,58,1279,742,1,3392,34,44,3107,0,0,0,44,7062,3107
"제주도","2001",572,14343,346,9876,313,2840,8889,33,2990,987,86,1457,86,1694,1457,0,0,0,82,794,82,968,794,0,0,0,13,85,13,657,85,0,0,0,23,414,23,1800,414,0,0,0,22,1717,0,0,0,22,7803,1717
"제주도","2002",530,12791,271,8040,270,2966,8008,1,3183,32,65,1099,65,1691,1099,0,0,0,94,680,94,723,680,0,0,0,7,260,7,3711,260,0,0,0,70,1415,62,1637,1015,8,5000,400,23,1297,1,2127,21,22,5801,1276
