"시도별","시점",과채류:면적 (ha),과채류:생산량 (톤),수박:면적 (ha),수박:생산량 (톤),노지수박:면적 (ha),노지수박:10a당 생산량 (kg),노지수박:생산량 (톤),시설수박:면적 (ha),시설수박:10a당 생산량 (kg),시설수박:생산량 (톤),참외:면적 (ha),참외:생산량 (톤),노지참외:면적 (ha),노지참외:10a당 생산량 (kg),노지참외:생산량 (톤),시설참외:면적 (ha),시설참외:10a당 생산량 (kg),시설참외:생산량 (톤),딸기:면적 (ha),딸기:생산량 (톤),노지딸기:면적 (ha),노지딸기:10a당 생산량 (kg),노지딸기:생산량 (톤),시설딸기:면적 (ha),시설딸기:10a당 생산량 (kg),시설딸기:생산량 (톤),오이:면적 (ha),오이:생산량 (톤),노지오이:면적 (ha),노지오이:10a당 생산량 (kg),노지오이:생산량 (톤),시설오이:면적 (ha),시설오이:10a당 생산량 (kg),시설오이:생산량 (톤),호박:면적 (ha),호박:생산량 (톤),노지호박:면적 (ha),노지호박:10a당 생산량 (kg),노지호박:생산량 (톤),시설호박:면적 (ha),시설호박:10a당 생산량 (kg),시설호박:생산량 (톤),토마토:면적 (ha),토마토:생산량 (톤),노지토마토:면적 (ha),노지토마토:10a당 생산량 (kg),노지토마토:생산량 (톤),시설토마토:면적 (ha),시설토마토:10a당 생산량 (kg),시설토마토:생산량 (톤)
"계","2003",58283,2214824,23508,783263,5764,2529,145765,17744,3593,637498,7731,239360,372,2002,7448,7359,3151,231912,7503,205427,331,1396,4622,7172,2800,200805,6648,445033,1297,3848,49910,5351,7384,395123,8791,271823,5308,2560,135888,3483,3903,135935,4102,269918,131,4425,5797,3971,6651,264121
"계","2004",57673,2375692,21654,823672,4245,3093,131293,17409,3977,692379,7329,243098,367,2078,7628,6962,3382,235470,7329,202500,271,1288,3491,7058,2820,199009,6026,407464,1279,4225,54038,4747,7445,353426,9452,304337,5950,2613,155447,3502,4252,148890,5883,394621,259,4499,11653,5624,6810,382968
"계","2005",59154,2488043,23179,904895,4055,3144,127474,19124,4065,777421,7077,199785,422,2109,8900,6655,2868,190885,6969,201995,260,1435,3732,6709,2955,198263,5853,403280,1356,4200,56948,4497,7701,346332,9327,339097,5743,3103,178234,3584,4488,160863,6749,438991,256,4599,11773,6493,6580,427218
"계","2006",56314,2348150,20553,778374,3718,2764,102764,16835,4013,675610,6827,219712,275,2083,5729,6552,3266,213983,6813,205307,333,1508,5022,6480,3091,200285,5841,389555,1244,4300,53497,4597,7310,336058,9667,322047,6672,2699,180110,2995,4739,141937,6613,433155,275,4205,11563,6338,6652,421592
"계","2007",54786,2290639,19028,741880,3271,2767,90498,15757,4134,651382,6472,205416,212,2091,4433,6260,3211,200983,6665,203227,309,1415,4372,6356,3129,198855,4893,330225,1094,4329,47359,3799,7446,282866,10375,330040,7524,2582,194258,2851,4763,135782,7353,479851,223,4282,9549,7130,6596,470302
"계","2008",55004,2389029,20756,856755,3516,2807,98697,17240,4397,758058,6607,220385,199,2172,4322,6408,3372,216063,6394,192296,288,1420,4089,6106,3082,188207,5630,383921,1262,4366,55102,4368,7528,328819,9473,327502,6528,2670,174285,2945,5203,153217,6144,408170,136,3858,5247,6008,6706,402923
"계","2009",54676,2355474,20707,846921,3497,2965,103689,17210,4319,743232,6730,227832,128,2384,3052,6602,3405,224780,6324,203772,219,1590,3482,6105,3281,200290,4932,352018,931,4485,41756,4001,7755,310262,9795,341163,6338,2554,161875,3457,5186,179288,6188,383768,237,3241,7680,5951,6320,376088
"계","2010",48296,2052198,16396,678810,2293,2866,65725,14103,4347,613085,6215,207747,118,2242,2645,6097,3364,205102,7049,231803,208,1493,3105,6841,3343,228698,4396,306164,807,4064,32798,3589,7617,273366,8970,302868,5724,2529,144783,3246,4870,158085,5270,324806,0,0,0,5270,6163,324806
"계","2011",46595,1932947,15717,608986,2722,2937,79951,12995,4071,529035,5852,180013,133,2100,2793,5719,3099,177220,5816,171519,135,1686,2276,5681,2979,169243,4540,303805,1062,3889,41305,3478,7547,262500,8820,300400,5830,2665,155368,2990,4851,145032,5850,368224,0,0,0,5850,6294,368224
"계","2012",48418,2067741,15182,642945,2446,3101,75858,12736,4453,567087,5840,186693,219,2090,4578,5621,3240,182115,6435,192140,145,2167,3142,6290,3005,188998,4167,288071,966,4134,39937,3201,7752,248134,10450,325113,7582,2515,190725,2868,4686,134388,6344,432779,0,0,0,6344,6822,432779
"계","2013",46432,2032903,14885,672914,2586,3747,96893,12299,4683,576021,5515,176622,135,1870,2525,5380,3236,174097,6890,216803,101,2203,2225,6789,3161,214578,3629,254576,793,4314,34209,2836,7770,220367,9459,323364,6805,2868,195144,2654,4831,128220,6054,388624,0,0,0,6054,6419,388624
"계","2014",50097,2179553,16865,686883,2855,3453,98592,14010,4199,588291,5485,158239,127,2238,2842,5358,2900,155397,6875,209901,50,2014,1007,6825,3061,208894,4143,279105,862,3800,32753,3281,7508,246352,9659,345465,6504,2946,191636,3155,4876,153829,7070,499960,0,0,0,7070,7072,499960
"계","2015",48784,2082403,15185,634352,2613,3435,89747,12572,4332,544605,5438,161100,133,1934,2572,5305,2988,158528,6403,194513,97,1791,1737,6306,3057,192776,4137,271040,799,3858,30828,3338,7196,240212,10645,364416,7249,2784,201840,3396,4787,162576,6976,456982,0,0,0,6976,6551,456982
"계","2016",44661,1940733,13440,570160,2273,3783,85994,11167,4336,484166,5064,157086,192,1697,3258,4872,3157,153828,5978,191218,134,1899,2545,5844,3228,188673,4781,333760,875,3803,33274,3906,7693,300486,9007,298206,6150,2470,151933,2857,5120,146273,6391,390303,0,0,0,6391,6107,390303
"계","2017",41943,1890612,12661,506471,2726,3402,92736,9935,4164,413735,3581,166281,127,1805,2298,3454,4748,163983,5907,208699,124,1995,2473,5783,3566,206226,4918,341364,1113,4033,44888,3805,7792,296476,9095,312690,6177,2566,158508,2919,5283,154182,5782,355107,0,0,0,5782,6142,355107
"계","2018",42078,1880890,11814,476634,2367,3234,76543,9447,4235,400091,3614,130528,145,2138,3104,3469,3674,127424,6062,183639,93,1885,1745,5969,3047,181894,5323,391214,1160,4212,48849,4164,8222,342365,9206,310218,6299,2731,172052,2907,4753,138166,6058,388657,0,0,0,6058,6415,388657
"계","2019",42623,1928430,11972,475815,2648,3190,84469,9325,4197,391346,3648,150234,159,2007,3194,3488,4215,147040,6462,234225,41,2283,934,6421,3633,233291,4962,366065,999,4129,41250,3963,8196,324815,9874,343511,6814,2609,177795,3060,5416,165716,5706,358580,0,0,0,5706,6284,358580
"계","2020",40667,1784019,11580,466529,2623,3141,82398,8957,4288,384131,3596,148875,186,2071,3856,3409,4254,145019,5683,163646,49,2280,1126,5634,2885,162520,4721,335596,1069,4081,43638,3652,7995,291958,9565,325325,6781,2565,173951,2784,5437,151374,5521,344048,0,0,0,5521,6231,344048
"계","2021",40858,1761337,11748,489029,2228,3476,77456,9520,4323,411573,4653,198598,212,1990,4214,4441,4377,194384,6103,177480,46,1970,909,6057,2915,176571,4121,283933,1113,3997,44501,3008,7960,239432,8222,242914,6550,2394,156820,1671,5151,86094,6010,369383,0,0,0,6010,6146,369383
"계","2022",40390,1770302,11762,487167,2377,3489,82950,9385,4307,404217,4686,200495,212,2644,5599,4475,4356,194896,5745,158807,53,1932,1023,5692,2772,157784,3836,281926,773,4119,31846,3063,8165,250080,8249,263099,6245,2535,158311,2004,5228,104788,6111,378808,0,0,0,6111,6199,378808
"서울특별시","2003",60,2992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1910,2,4000,80,25,7320,1830,27,770,15,2130,320,12,3750,450,6,312,2,3500,70,4,6050,242
"서울특별시","2004",80,3366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,176,15,1175,176,0,0,0,22,1630,1,2826,28,21,7627,1602,36,1210,17,2326,395,19,4288,815,7,350,2,3500,70,5,5600,280
"서울특별시","2005",94,4310,3,53,3,1774,53,0,0,0,3,64,3,2119,64,0,0,0,15,170,15,1135,170,0,0,0,18,1241,2,2000,40,16,7508,1201,47,2310,16,2488,398,31,6167,1912,8,472,2,2750,55,6,6950,417
"서울특별시","2006",65,3752,0,0,0,0,0,0,0,0,1,22,1,2173,22,0,0,0,0,0,0,0,0,0,0,0,25,1682,1,2000,20,24,6925,1662,37,1910,12,3345,401,25,6034,1509,2,138,0,0,0,2,6900,138
"서울특별시","2007",91,4197,0,0,0,0,0,0,0,0,1,21,1,2149,21,0,0,0,0,0,0,0,0,0,0,0,27,1818,1,2217,22,26,6909,1796,61,2351,34,2217,754,27,5914,1597,2,7,2,350,7,0,0,0
"서울특별시","2008",31,1419,0,0,0,0,0,0,0,0,1,27,1,2687,27,0,0,0,0,0,0,0,0,0,0,0,11,671,2,2500,50,9,6900,621,15,556,9,2300,207,6,5812,349,4,165,3,4331,130,1,3546,35
"서울특별시","2009",55,3475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2032,2,2758,55,27,7323,1977,25,1404,4,2467,99,21,6215,1305,1,39,1,3900,39,0,0,0
"서울특별시","2010",27,1093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,414,1,3155,32,8,4781,382,17,647,2,2435,49,15,3988,598,1,32,0,0,0,1,3216,32
"서울특별시","2011",43,1709,0,0,0,0,0,0,0,0,1,28,1,2826,28,0,0,0,0,0,0,0,0,0,0,0,27,1178,2,2988,60,25,4470,1118,11,365,5,2361,118,6,4123,247,4,138,0,0,0,4,3461,138
"서울특별시","2012",45,2760,0,0,0,0,0,0,0,0,2,48,2,2421,48,0,0,0,0,0,0,0,0,0,0,0,20,1332,1,3456,35,19,6826,1297,19,1106,3,1912,57,16,6556,1049,4,274,0,0,0,4,6850,274
"서울특별시","2013",15,818,0,0,0,0,0,0,0,0,2,47,1,2416,24,1,2292,23,0,0,0,0,0,0,0,0,2,137,0,0,0,2,6826,137,9,497,2,1912,38,7,6556,459,2,137,0,0,0,2,6850,137
"서울특별시","2014",11,711,0,0,0,0,0,0,0,0,1,24,1,2402,24,0,0,0,0,0,0,0,0,0,0,0,5,341,0,0,0,5,6826,341,4,277,1,2330,23,3,8468,254,1,69,0,0,0,1,6850,69
"서울특별시","2015",28,1794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1160,0,0,0,17,6826,1160,5,223,0,0,0,5,4462,223,6,411,0,0,0,6,6850,411
"서울특별시","2016",8,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,156,3,3180,95,1,6071,61,4,150,0,0,0,4,3758,150
"서울특별시","2017",9,272,0,4,0,2434,1,0,5063,3,0,12,0,2355,8,0,2515,4,0,2,0,2119,2,0,0,0,1,51,1,3062,23,0,5850,28,5,169,4,3033,132,1,4900,37,2,34,0,0,0,2,1433,34
"서울특별시","2018",9,235,0,2,0,4050,1,0,2951,1,0,2,0,1966,1,0,2474,1,0,0,0,0,0,0,0,0,2,91,0,3866,11,1,5844,80,4,122,3,3156,92,1,4906,30,4,18,0,0,0,4,450,18
"서울특별시","2019",9,226,0,2,0,4930,2,0,0,0,0,2,0,2342,2,0,0,0,0,0,0,0,0,0,0,0,2,92,0,3015,15,1,5844,77,3,112,3,3511,97,0,4906,15,4,18,0,0,0,4,450,18
"서울특별시","2020",10,303,0,1,0,5035,1,0,3699,0,0,2,0,2252,2,0,2456,0,0,0,0,2066,0,0,0,0,3,173,0,3013,11,3,5844,162,3,111,3,3510,101,0,4906,10,4,16,0,0,0,4,450,16
"서울특별시","2021",18,290,0,8,0,5035,8,0,3705,0,0,3,0,2252,3,0,0,0,1,17,0,2066,3,0,2826,14,3,126,1,3028,36,2,5844,90,2,80,2,3520,61,0,4906,19,13,56,0,0,0,13,450,56
"서울특별시","2022",24,781,0,6,0,3901,5,0,2235,1,1,18,1,2252,18,0,2446,0,0,3,0,2066,3,0,0,0,11,592,1,3302,41,9,5844,551,3,120,3,3517,99,0,4906,21,9,42,0,0,0,9,450,42
"부산광역시","2003",463,29350,2,67,0,0,0,2,3364,67,1,33,0,0,0,1,3281,33,0,0,0,0,0,0,0,0,96,6504,0,0,0,96,6775,6504,72,4053,20,3950,790,52,6275,3263,292,18693,8,7563,605,284,6369,18088
"부산광역시","2004",508,31712,3,81,0,0,0,3,2709,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,3392,4,5012,200,57,5600,3192,68,3526,45,4667,2100,23,6200,1426,376,24713,7,7657,536,369,6552,24177
"부산광역시","2005",490,30599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,5431,3,5012,150,78,6770,5281,41,1526,38,3520,1338,3,6272,188,368,23642,4,7650,306,364,6411,23336
"부산광역시","2006",337,21228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1261,2,5790,116,17,6738,1145,40,1916,21,3688,774,19,6012,1142,278,18051,2,5700,114,276,6499,17937
"부산광역시","2007",324,20510,1,25,1,2500,25,0,0,0,1,22,1,2247,22,0,0,0,0,0,0,0,0,0,0,0,5,336,0,0,0,5,6718,336,26,1080,20,3598,720,6,5999,360,291,19047,1,4300,43,290,6553,19004
"부산광역시","2008",237,14932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,395,1,5582,56,5,6775,339,33,1426,23,3591,826,10,6000,600,198,13111,6,4183,251,192,6698,12860
"부산광역시","2009",380,23776,0,0,0,0,0,0,0,0,1,17,1,1740,17,0,0,0,11,330,0,0,0,11,3000,330,25,1653,1,4500,45,24,6700,1608,44,2276,14,3400,476,30,6000,1800,299,19500,3,6000,180,296,6527,19320
"부산광역시","2010",256,8616,0,0,0,0,0,0,0,0,1,23,0,0,0,1,2334,23,0,0,0,0,0,0,0,0,12,373,0,0,0,12,3111,373,22,640,2,3666,73,20,2835,567,221,7580,0,0,0,221,3430,7580
"부산광역시","2011",368,23408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1311,0,0,0,19,6901,1311,35,1360,32,3690,1181,3,5960,179,314,20737,0,0,0,314,6604,20737
"부산광역시","2012",352,22189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,132,0,0,0,4,3299,132,15,1076,0,0,0,15,7170,1076,28,1092,28,3900,1092,0,0,0,305,19889,0,0,0,305,6521,19889
"부산광역시","2013",419,24572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,448,0,0,0,7,6394,448,57,2068,50,3357,1679,7,5559,389,355,22056,0,0,0,355,6213,22056
"부산광역시","2014",454,30961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,1,3157,32,0,0,0,30,985,30,3284,985,0,0,0,423,29944,0,0,0,423,7079,29944
"부산광역시","2015",450,31176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,0,0,0,1,7585,76,39,1691,22,3284,722,17,5700,969,410,29409,0,0,0,410,7173,29409
"부산광역시","2016",452,26245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,101,3,3358,101,0,0,0,41,1586,31,3288,1019,10,5668,567,408,24558,0,0,0,408,6019,24558
"부산광역시","2017",367,21162,4,126,2,2924,44,2,3775,82,0,11,0,2286,11,0,0,0,0,1,0,2980,1,0,0,0,2,95,2,5863,95,0,0,0,46,1733,37,3288,1215,9,5749,518,316,19196,0,0,0,316,6081,19196
"부산광역시","2018",430,27781,3,88,2,2670,47,1,3251,41,0,4,0,915,4,0,0,0,0,8,0,3240,8,0,0,0,7,488,1,5864,84,6,7111,404,56,1945,51,3284,1660,5,5666,285,363,25248,0,0,0,363,6952,25248
"부산광역시","2019",382,21360,9,315,2,2939,46,7,3747,269,1,8,1,1500,8,0,0,0,0,5,0,3684,5,0,0,0,5,308,2,5864,107,3,6878,201,68,2007,57,2373,1346,11,6127,661,301,18717,0,0,0,301,6226,18717
"부산광역시","2020",462,26768,3,113,2,3007,67,1,3733,46,1,17,1,1423,14,0,1422,3,1,42,0,3670,18,1,2759,24,4,283,1,5864,73,3,7326,210,42,1450,39,3284,1268,3,5758,182,410,24863,0,0,0,410,6058,24863
"부산광역시","2021",564,33273,4,120,3,3007,96,1,3763,24,1,17,1,1477,16,0,1422,1,1,27,1,3780,27,0,0,0,15,1035,5,5805,278,10,7298,757,29,972,28,3284,926,1,5758,46,514,31102,0,0,0,514,6050,31102
"부산광역시","2022",613,36283,4,110,3,2949,103,0,3811,7,1,16,1,1183,15,0,1381,1,0,17,0,3800,13,0,2599,4,15,996,4,5805,252,10,7097,744,30,1047,26,3284,867,3,5758,180,563,34097,0,0,0,563,6054,34097
"대구광역시","2003",556,24762,311,10170,0,0,0,311,3270,10170,43,1226,0,0,0,43,2850,1226,3,90,0,0,0,3,3000,90,27,2811,0,0,0,27,10410,2811,53,1995,22,2110,464,31,4940,1531,119,8470,2,6450,129,117,7129,8341
"대구광역시","2004",549,24130,230,6916,0,0,0,230,3007,6916,93,2585,1,3321,33,92,2774,2552,0,0,0,0,0,0,0,0,34,3932,1,4147,41,33,11790,3891,76,2254,38,2265,861,38,3665,1393,116,8443,1,6300,63,115,7287,8380
"대구광역시","2005",607,27379,259,7796,0,0,0,259,3010,7796,111,3153,3,3482,104,108,2823,3049,1,14,1,1391,14,0,0,0,36,4178,2,4320,86,34,12034,4092,55,1661,27,2189,591,28,3820,1070,145,10577,3,5833,175,142,7325,10402
"대구광역시","2006",849,44521,241,9854,0,0,0,241,4089,9854,286,8574,0,0,0,286,2998,8574,0,0,0,0,0,0,0,0,48,4891,1,4165,42,47,10318,4849,74,2884,35,3121,1092,39,4594,1792,200,18318,2,3800,76,198,9213,18242
"대구광역시","2007",941,46100,289,11797,0,0,0,289,4082,11797,311,9061,1,3064,31,310,2913,9030,0,0,0,0,0,0,0,0,37,2414,0,0,0,37,6523,2414,79,2769,58,3080,1786,21,4681,983,225,20059,3,4467,134,222,8975,19925
"대구광역시","2008",846,38480,169,6959,0,0,0,169,4118,6959,428,12399,0,0,0,428,2897,12399,0,0,0,0,0,0,0,0,82,7389,3,4241,127,79,9192,7262,66,1959,56,2632,1474,10,4848,485,101,9774,2,4750,95,99,9777,9679
"대구광역시","2009",871,38816,157,6463,1,3323,33,156,4122,6430,498,14420,1,2739,27,497,2896,14393,0,0,0,0,0,0,0,0,75,6730,5,4423,221,70,9299,6509,40,1275,27,2416,652,13,4791,623,101,9928,1,4400,44,100,9884,9884
"대구광역시","2010",678,25074,103,3517,0,0,0,103,3415,3517,419,11983,0,0,0,419,2860,11983,0,0,0,0,0,0,0,0,13,1151,3,4174,125,10,10263,1026,65,1983,47,2595,1220,18,4240,763,78,6440,0,0,0,78,8256,6440
"대구광역시","2011",561,22123,93,3338,0,0,0,93,3589,3338,338,9934,5,2605,130,333,2944,9804,0,0,0,0,0,0,0,0,12,1316,0,0,0,12,10969,1316,50,1514,34,2359,802,16,4452,712,68,6021,0,0,0,68,8854,6021
"대구광역시","2012",676,28938,117,4223,0,0,0,117,3609,4223,381,11807,0,0,0,381,3099,11807,0,0,0,0,0,0,0,0,36,3811,2,4029,81,34,10971,3730,47,1128,44,2259,994,3,4452,134,95,7969,0,0,0,95,8388,7969
"대구광역시","2013",634,29613,89,3339,0,0,0,89,3752,3339,323,10384,0,0,0,323,3215,10384,0,0,0,0,0,0,0,0,63,6242,0,0,0,63,9908,6242,61,1715,45,2317,1043,16,4200,672,98,7933,0,0,0,98,8095,7933
"대구광역시","2014",704,24841,154,5686,0,0,0,154,3692,5686,328,10535,0,0,0,328,3212,10535,0,0,0,0,0,0,0,0,112,5294,0,0,0,112,4727,5294,39,1350,30,1839,552,9,8870,798,71,1976,0,0,0,71,2783,1976
"대구광역시","2015",573,18788,80,3002,0,0,0,80,3753,3002,316,10169,0,0,0,316,3218,10169,3,110,0,0,0,3,3677,110,57,2682,0,0,0,57,4706,2682,39,696,38,1594,606,1,8977,90,78,2129,0,0,0,78,2730,2129
"대구광역시","2016",692,33386,108,5418,0,0,0,108,5017,5418,286,9367,0,0,0,286,3275,9367,5,177,1,3376,34,4,3584,143,46,3116,0,0,0,46,6774,3116,44,1794,28,1780,498,16,8103,1296,203,13514,0,0,0,203,6657,13514
"대구광역시","2017",690,29885,294,11607,0,3446,10,294,3949,11597,136,4471,0,2286,2,136,3284,4469,1,40,0,2980,3,1,3188,37,27,2040,0,0,0,27,7628,2040,35,1526,21,1890,393,14,8103,1133,197,10201,0,0,0,197,5174,10201
"대구광역시","2018",615,33006,199,10104,0,0,0,199,5073,10104,177,7129,0,0,0,177,4034,7129,0,0,0,0,0,0,0,0,29,1729,0,0,0,29,5947,1729,43,2672,18,1706,309,25,9431,2363,167,11372,0,0,0,167,6800,11372
"대구광역시","2019",617,31475,210,10892,0,0,0,210,5187,10892,184,7437,0,0,0,184,4046,7437,2,62,0,0,0,2,3403,62,11,809,0,3252,16,11,7402,793,24,1723,8,2023,154,16,9575,1569,186,10552,0,0,0,186,5682,10552
"대구광역시","2020",555,27423,187,9697,0,2734,1,187,5191,9696,175,7051,1,1423,14,174,4039,7037,0,0,0,0,0,0,0,0,12,853,1,3327,19,11,7402,834,30,1393,20,2033,407,10,9575,986,150,8429,0,0,0,150,5608,8429
"대구광역시","2021",386,20337,183,9495,1,3160,19,183,5191,9476,69,2767,0,1428,2,68,4039,2765,5,165,1,1122,6,5,3403,159,69,5000,2,3327,65,67,7402,4935,29,1120,21,2033,435,7,9575,685,32,1790,0,0,0,32,5589,1790
"대구광역시","2022",386,19832,185,9612,0,2976,9,185,5191,9603,87,3529,0,1183,1,87,4039,3528,7,222,0,1122,0,7,3403,222,42,3069,1,3327,32,41,7402,3037,22,991,15,2033,299,7,9575,692,43,2409,0,0,0,43,5577,2409
"인천광역시","2003",463,22190,30,899,6,1992,120,24,3247,779,34,681,24,2004,481,10,2000,200,8,100,8,1246,100,0,0,0,270,16436,12,6010,721,258,6091,15715,73,1868,69,2449,1690,4,4453,178,48,2206,11,3209,353,37,5008,1853
"인천광역시","2004",431,19377,5,83,5,1658,83,0,0,0,19,332,17,1763,300,2,1600,32,13,204,13,1567,204,0,0,0,199,11656,10,5408,541,189,5881,11115,92,2257,77,2052,1580,15,4513,677,103,4845,14,2821,395,89,5000,4450
"인천광역시","2005",412,16226,23,416,4,1846,74,19,1800,342,25,383,19,1794,341,6,700,42,10,189,10,1890,189,0,0,0,171,8580,10,4193,419,161,5069,8161,78,2558,62,3300,2046,16,3200,512,105,4100,15,1920,288,90,4236,3812
"인천광역시","2006",245,8395,4,79,4,1984,79,0,0,0,17,272,12,1809,217,5,1100,55,5,91,5,1811,91,0,0,0,47,2125,17,3947,671,30,4847,1454,101,3317,100,3284,3284,1,3267,33,71,2511,23,2583,594,48,3994,1917
"인천광역시","2007",190,6821,5,147,2,2076,42,3,3493,105,20,336,17,1783,303,3,1100,33,8,106,4,1761,70,4,900,36,39,1783,16,3698,592,23,5178,1191,53,1536,52,2886,1501,1,3533,35,65,2913,15,2500,375,50,5076,2538
"인천광역시","2008",205,7725,11,356,2,2035,41,9,3500,315,21,418,16,1814,290,5,2550,128,19,428,12,1757,211,7,3100,217,62,3282,21,3635,763,41,6144,2519,55,1861,50,3391,1696,5,3292,165,37,1380,14,2479,347,23,4491,1033
"인천광역시","2009",258,9546,22,783,2,2083,42,20,3703,741,13,246,13,1891,246,0,0,0,37,694,33,1742,575,4,2970,119,47,2280,26,3719,967,21,6250,1313,53,1767,49,3300,1617,4,3753,150,86,3776,20,2415,483,66,4989,3293
"인천광역시","2010",197,7674,10,312,2,1865,37,8,3435,275,9,169,8,1794,144,1,2500,25,29,400,26,1260,328,3,2400,72,50,2606,17,3432,583,33,6131,2023,42,1397,42,3327,1397,0,0,0,57,2790,0,0,0,57,4894,2790
"인천광역시","2011",176,7296,8,271,0,0,0,8,3393,271,20,351,17,1596,271,3,2670,80,11,254,11,2308,254,0,0,0,43,2191,20,3685,737,23,6321,1454,32,1011,32,3159,1011,0,0,0,62,3218,0,0,0,62,5191,3218
"인천광역시","2012",203,11633,9,334,1,2592,26,8,3847,308,11,241,7,2100,147,4,2361,94,9,105,9,1166,105,0,0,0,67,4989,14,4129,578,53,8323,4411,32,831,29,2536,735,3,3214,96,75,5133,0,0,0,75,6844,5133
